asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   00138fde  se_cmpli r0,0x1
   00138fe0  se_bgt cr0,0x00138fe8
   00138fe2  se_li r0,0x1
   00138fe4  se_stb r0,0xf(r7)
   00138fe6  se_b 0x00138fec
   00138fe8  se_li r0,0x7
   00138fea  se_stb r0,0xf(r7)
   00138fec  se_li r0,0xb
   00138fee  se_stb r0,0xe(r7)
   00138ff0  e_b 0x00139236
   00138ff4  se_btsti r30,0x4
   00138ff6  se_beq cr0,0x0013900c
   00138ff8  se_lbz r0,0xe(r7)
   00138ffa  se_subi r0,0x5
   00138ffc  se_extzb r0
   00138ffe  se_cmpli r0,0x1
   00139000  e_bgt cr0,0x00139236
   00139004  se_li r0,0x1
   00139006  se_stb r0,0xe(r7)
   00139008  e_b 0x00139236
   0013900c  se_lwz r31,0x0(r7)
   0013900e  se_btsti r31,0x0
   00139010  se_bne cr0,0x00139016
   00139012  se_btsti r31,0x2
   00139014  se_beq cr0,0x0013902e
   00139016  se_lwz r0,0x8(r7)
   00139018  se_btsti r0,0x0
   0013901a  se_beq cr0,0x00139026
   0013901c  se_li r0,0x2
   0013901e  se_stb r0,0xe(r7)
   00139020  se_stb r0,0xc(r7)
   00139022  e_b 0x00139236
   00139026  se_li r0,0x4
   00139028  se_stb r0,0xc(r7)
   0013902a  e_b 0x00139236
   0013902e  se_btsti r31,0x1
   00139030  se_bne cr0,0x00139036
   00139032  se_btsti r31,0x3
   00139034  se_beq cr0,0x00139050
   00139036  se_lwz r0,0x8(r7)
   00139038  se_btsti r0,0x1
   0013903a  se_beq cr0,0x00139048
   0013903c  se_li r0,0x8
   0013903e  se_stb r0,0xe(r7)
   00139040  se_li r0,0x9
   00139042  se_stb r0,0xc(r7)
   00139044  e_b 0x00139236
   00139048  se_li r0,0xb
   0013904a  se_stb r0,0xc(r7)
   0013904c  e_b 0x00139236
   00139050  se_btsti r30,0x7
   00139052  se_beq cr0,0x0013905a
   00139054  se_lbz r0,0xe(r7)
   00139056  se_cmpli r0,0x6
   00139058  se_beq cr0,0x00139072
   0013905a  se_lwz r0,0x8(r7)
   0013905c  se_btsti r0,0x8
   0013905e  se_beq cr0,0x00139066
   00139060  se_lbz r0,0xe(r7)
   00139062  se_cmpli r0,0x5
   00139064  se_beq cr0,0x00139072
   00139066  se_lwz r0,0x8(r7)
   00139068  se_btsti r0,0xa
   0013906a  se_beq cr0,0x00139094
   0013906c  se_lbz r0,0xe(r7)
   0013906e  se_cmpli r0,0xa
   00139070  se_bne cr0,0x00139094
   00139072  se_lbz r0,0x4(r3)
   00139074  se_cmpli r0,0x1
   00139076  se_bne cr0,0x00139080
   00139078  se_li r0,0x1
   0013907a  se_stb r0,0xe(r7)
   0013907c  e_b 0x00139236
   00139080  se_cmpli r0,0x3
   00139082  se_bne cr0,0x0013908c
   00139084  se_li r0,0x7
   00139086  se_stb r0,0xe(r7)
   00139088  e_b 0x00139236
   0013908c  se_li r0,0x0
   0013908e  se_stb r0,0xe(r7)
   00139090  e_b 0x00139236
   00139094  se_lbz r0,0xe(r7)
   00139096  se_cmpli r0,0x6
   00139098  e_bne cr0,0x00139236
   0013909c  se_lwz r0,0x0(r6)
   0013909e  se_bseti r0,0xc
   001390a0  se_stw r0,0x0(r6)
   001390a2  se_li r0,0x5
   001390a4  se_stb r0,0xc(r7)
   001390a6  e_b 0x00139236
   001390aa  e_lwz r0,0xc(r8)
   001390ae  e_rlwinm r0,r0,0x0,0x9,0x4
   001390b2  e_stw r0,0xc(r8)
   001390b6  se_li r0,0x8
   001390b8  se_stb r0,0xc(r7)
   001390ba  se_lwz r0,0x8(r7)
   001390bc  se_btsti r0,0xb
   001390be  se_beq cr0,0x001390cc
   001390c0  se_li r0,0x7
   001390c2  se_stb r0,0xf(r7)
   001390c4  se_li r0,0xb
   001390c6  se_stb r0,0xe(r7)
   001390c8  e_b 0x00139236
   001390cc  se_lbz r0,0x4(r3)
   001390ce  se_cmpli r0,0x1
   001390d0  se_bne cr0,0x001390da
   001390d2  se_li r0,0x1
   001390d4  se_stb r0,0xe(r7)
   001390d6  e_b 0x00139236
   001390da  se_cmpli r0,0x3
   001390dc  se_bne cr0,0x00139110
   001390de  se_lwz r3,0x0(r7)
   001390e0  se_btsti r3,0x1
   001390e2  se_bne cr0,0x001390e8
   001390e4  se_btsti r3,0x3
   001390e6  se_beq cr0,0x00139102
   001390e8  se_lwz r0,0x8(r7)
   001390ea  se_btsti r0,0x1
   001390ec  se_beq cr0,0x001390fa
   001390ee  se_li r0,0x8
   001390f0  se_stb r0,0xe(r7)
   001390f2  se_li r0,0x9
   001390f4  se_stb r0,0xc(r7)
   001390f6  e_b 0x00139236
   001390fa  se_li r0,0xb
   001390fc  se_stb r0,0xc(r7)
   001390fe  e_b 0x00139236
   00139102  se_btsti r3,0xe
   00139104  e_beq cr0,0x00139236
   00139108  se_li r0,0x9
   0013910a  se_stb r0,0xc(r7)
   0013910c  e_b 0x00139236
   00139110  se_li r0,0x0
   00139112  se_stb r0,0xe(r7)
   00139114  e_b 0x00139236
   00139118  e_lwz r0,0xc(r8)
   0013911c  e_or2is r0,0x480
   00139120  se_bclri r0,0x6
   00139122  e_stw r0,0xc(r8)
   00139126  se_li r0,0xa
   00139128  se_stb r0,0xc(r7)
   0013912a  se_lbz r0,0xe(r7)
   0013912c  se_cmpli r0,0x9
   0013912e  se_bne cr0,0x0013913c
   00139130  e_lwz r0,0xc(r8)
   00139134  se_bseti r0,0x7
   00139136  e_stw r0,0xc(r8)
   0013913a  se_b 0x00139146
   0013913c  e_lwz r0,0xc(r8)
   00139140  se_bclri r0,0x7
   00139142  e_stw r0,0xc(r8)
   00139146  se_lwz r3,0x0(r7)
   00139148  se_btsti r3,0xb
   0013914a  se_bne cr0,0x00139152
   0013914c  se_lwz r0,0x8(r7)
   0013914e  se_btsti r0,0x9
   00139150  se_beq cr0,0x00139184
   00139152  se_lwz r0,0x8(r7)
   00139154  se_btsti r0,0xb
   00139156  se_beq cr0,0x00139162
   00139158  se_li r0,0x7
   0013915a  se_stb r0,0xf(r7)
   0013915c  se_li r0,0xb
   0013915e  se_stb r0,0xe(r7)
   00139160  se_b 0x00139236
   00139162  se_lbz r0,0xe(r7)
   00139164  se_cmpli r0,0x8
   00139166  se_bne cr0,0x0013916e
   00139168  se_li r0,0xa
   0013916a  se_stb r0,0xe(r7)
   0013916c  se_b 0x00139172
   0013916e  se_li r0,0x7
   00139170  se_stb r0,0xe(r7)
   00139172  se_li r0,0xc
   00139174  se_stb r0,0xc(r7)
   00139176  se_lwz r0,0x8(r7)
   00139178  se_btsti r0,0x9
   0013917a  se_beq cr0,0x00139236
   0013917c  se_lwz r0,0x0(r6)
   0013917e  se_bseti r0,0xc
   00139180  se_stw r0,0x0(r6)
   00139182  se_b 0x00139236
   00139184  se_btsti r3,0x8
   00139186  se_bne cr0,0x00139194
   00139188  se_btsti r3,0x9
   0013918a  se_bne cr0,0x00139194
   0013918c  se_btsti r3,0x4
   0013918e  se_bne cr0,0x00139194
   00139190  se_btsti r3,0x7
   00139192  se_beq cr0,0x00139198
   00139194  se_li r0,0x9
   00139196  se_stb r0,0xc(r7)
   00139198  se_lwz r0,0x0(r7)
   0013919a  se_btsti r0,0xe
   0013919c  se_beq cr0,0x001391a2
   0013919e  se_li r0,0x9
   001391a0  se_stb r0,0xc(r7)
   001391a2  se_lbz r0,0xe(r7)
   001391a4  se_cmpli r0,0x8
   001391a6  se_bne cr0,0x001391b4
   001391a8  se_lwz r0,0x8(r7)
   001391aa  se_btsti r0,0x3
   001391ac  se_beq cr0,0x00139236
   001391ae  se_li r0,0x9
   001391b0  se_stb r0,0xe(r7)
   001391b2  se_b 0x00139236
   001391b4  se_lwz r0,0x8(r7)
   001391b6  se_btsti r0,0x3
   001391b8  se_bne cr0,0x00139236
   001391ba  se_li r0,0x8
   001391bc  se_stb r0,0xe(r7)
   001391be  se_b 0x00139236
   001391c0  e_lwz r0,0xc(r8)
   001391c4  e_or2is r0,0x480
   001391c8  e_rlwinm r0,r0,0x0,0x8,0x5
   001391cc  e_stw r0,0xc(r8)
   001391d0  se_li r0,0xd
   001391d2  se_stb r0,0xc(r7)
   001391d4  se_lwz r6,0x8(r7)
   001391d6  se_btsti r6,0xb
   001391d8  se_beq cr0,0x001391e0
   001391da  se_lbz r0,0xf(r7)
   001391dc  se_stb r0,0xe(r7)
   001391de  se_b 0x00139236
   001391e0  se_lwz r3,0x0(r7)
   001391e2  se_btsti r3,0x0
   001391e4  se_bne cr0,0x001391ea
   001391e6  se_btsti r3,0x2
   001391e8  se_beq cr0,0x001391fe
   001391ea  se_lwz r0,0x8(r7)
   001391ec  se_btsti r0,0x0
   001391ee  se_beq cr0,0x001391f8
   001391f0  se_li r0,0x2
   001391f2  se_stb r0,0xe(r7)
   001391f4  se_stb r0,0xc(r7)
   001391f6  se_b 0x00139236
   001391f8  se_li r0,0x4
   001391fa  se_stb r0,0xc(r7)
   001391fc  se_b 0x00139236
   001391fe  se_btsti r3,0x1
   00139200  se_bne cr0,0x00139206
   00139202  se_btsti r3,0x3
   00139204  se_beq cr0,0x0013921c
   00139206  se_lwz r0,0x8(r7)
   00139208  se_btsti r0,0x1
   0013920a  se_beq cr0,0x00139216
   0013920c  se_li r0,0x8
   0013920e  se_stb r0,0xe(r7)
   00139210  se_li r0,0x9
   00139212  se_stb r0,0xc(r7)
   00139214  se_b 0x00139236
   00139216  se_li r0,0xb
   00139218  se_stb r0,0xc(r7)
   0013921a  se_b 0x00139236
   0013921c  se_lbz r0,0xf(r7)
   0013921e  se_cmpli r0,0x3
   00139220  se_bne cr0,0x00139236
   00139222  se_btsti r6,0x5
   00139224  se_bne cr0,0x0013922e
   00139226  se_btsti r6,0x4
   00139228  se_bne cr0,0x0013922e
   0013922a  se_btsti r3,0xb
   0013922c  se_beq cr0,0x00139236
   0013922e  se_li r0,0x1
   00139230  se_stb r0,0xf(r7)
   00139232  se_li r0,0x5
   00139234  se_stb r0,0xc(r7)
   00139236  se_lwz r0,0x14(r5)
   00139238  se_btsti r0,0x7
   0013923a  se_beq cr0,0x00139244
   0013923c  se_li r0,0x0
   0013923e  e_stb r0,0x10(r7)
   00139242  se_b 0x00139258
   00139244  se_lwz r0,0x18(r4)
   00139246  se_btsti r0,0x2
   00139248  se_beq cr0,0x00139252
   0013924a  se_li r0,0x1
   0013924c  e_stb r0,0x10(r7)
   00139250  se_b 0x00139258
   00139252  se_li r0,0x2
   00139254  e_stb r0,0x10(r7)
   00139258  se_lwz r0,0x0(r7)
   0013925a  se_btsti r0,0xe
   0013925c  se_beq cr0,0x00139262
   0013925e  se_li r0,0x2
   00139260  se_stb r0,0xc(r7)
   00139262  se_lwz r31,0x1c(r1)
   00139264  se_lwz r30,0x18(r1)
   00139266  se_addi r1,0x20
   00139268  se_blr
function containing 000c2fa0: FUN_000c2fa0
function containing 000c2fd0: FUN_000c2fd0
function containing 000c32d0: FUN_000c32d0
function containing 000c3300: FUN_000c3300
function containing 000cae10: FUN_000cae10

asm 00139e50:
   00139e50  e_lis r3,0x4003
   00139e54  e_add16i r3,r3,0x7a40
   00139e58  se_lwz r4,0x0(r3)
   00139e5a  e_lhz r0,0x89a(r4)
   00139e5e  e_lis r3,0x4002
   00139e62  e_add16i r3,r3,-0x1eb8
   00139e66  se_sth r0,0x14(r3)
   00139e68  e_lhz r0,0x89c(r4)
   00139e6c  se_sth r0,0x1a(r3)
   00139e6e  e_lhz r0,0x89e(r4)
   00139e72  se_sth r0,0x1c(r3)
   00139e74  e_lbz r8,0x8a0(r4)
   00139e78  e_stb r8,0x22(r3)
   00139e7c  e_lhz r0,0x8a2(r4)
   00139e80  se_sth r0,0x1e(r3)
   00139e82  e_lhz r8,0x8a4(r4)
   00139e86  e_sth r8,0x20(r3)
   00139e8a  e_lhz r0,0x8a6(r4)
   00139e8e  se_sth r0,0x8(r3)
   00139e90  e_lhz r0,0x8a8(r4)
   00139e94  se_sth r0,0x0(r3)
   00139e96  e_lhz r0,0x8aa(r4)
   00139e9a  se_sth r0,0x6(r3)
   00139e9c  e_lhz r0,0x8ac(r4)
   00139ea0  se_sth r0,0x2(r3)
   00139ea2  e_lhz r0,0x8ae(r4)
   00139ea6  se_sth r0,0xc(r3)
   00139ea8  e_lhz r0,0x8b0(r4)
   00139eac  se_sth r0,0xa(r3)
   00139eae  e_lhz r0,0x8b2(r4)
   00139eb2  se_sth r0,0x4(r3)
   00139eb4  e_lhz r0,0x8b4(r4)
   00139eb8  se_sth r0,0x12(r3)
   00139eba  e_lhz r0,0x8b6(r4)
   00139ebe  se_sth r0,0xe(r3)
   00139ec0  e_lhz r0,0x8b8(r4)
   00139ec4  se_sth r0,0x10(r3)
   00139ec6  e_lhz r0,0x8ba(r4)
   00139eca  se_sth r0,0x16(r3)
   00139ecc  e_lhz r0,0x8bc(r4)
   00139ed0  se_sth r0,0x18(r3)
   00139ed2  e_lbz r8,0x8be(r4)
   00139ed6  e_stb r8,0x23(r3)
   00139eda  e_lhz r8,0x8c0(r4)
   00139ede  e_sth r8,0x24(r3)
   00139ee2  e_lhz r8,0x8c2(r4)
   00139ee6  e_sth r8,0x26(r3)
   00139eea  se_blr

asm 001314a0:
   001314a0  e_bl 0x00139e50
   001314a4  e_add16i r4,r1,0xc
   001314a8  e_add16i r3,r26,0x2d8
   001314ac  se_subi r3,0x4
   001314ae  se_li r0,0x8
   001314b0  se_mtctr r0

asm 0013ab90:
   0013ab8e  e_lha r4,0x2(r31)
   0013ab92  e_lwz r5,0x6d8(r6)
   0013ab96  e_lwz r6,0x6d4(r6)
   0013ab9a  se_mr r7,r25
   0013ab9c  e_bl 0x0012e630
   0013aba0  se_mr r4,r3
   0013aba2  se_sth r3,0x2(r31)
   0013aba4  se_lwz r0,0xc(r28)
   0013aba6  se_btsti r0,0x8
   0013aba8  se_bne cr0,0x0013abf2
   0013abaa  se_lbz r0,0xa(r27)
   0013abac  se_cmpli r0,0x1
   0013abae  se_bne cr0,0x0013abce
   0013abb0  extsh r0,r3
   0013abb4  e_lha r3,0x4(r21)
   0013abb8  se_cmph r0,r3
   0013abba  e_bgt cr0,0x0013adac
   0013abbe  se_lwz r0,0x14(r30)
   0013abc0  se_bclri r0,0x4
   0013abc2  se_stw r0,0x14(r30)
   0013abc4  e_lhz r0,0x4(r21)
   0013abc8  se_sth r0,0x2(r31)
   0013abca  e_b 0x0013adac
   0013abce  se_cmpli r0,0x2
   0013abd0  e_bne cr0,0x0013adac
   0013abd4  extsh r0,r3
   0013abd8  e_lha r3,0x4(r21)
   0013abdc  se_cmph r0,r3
   0013abde  e_blt cr0,0x0013adac
   0013abe2  se_lwz r0,0x14(r30)
   0013abe4  se_bclri r0,0x4
   0013abe6  se_stw r0,0x14(r30)
   0013abe8  e_lhz r0,0x4(r21)
   0013abec  se_sth r0,0x2(r31)
   0013abee  e_b 0x0013adac
   0013abf2  se_lwz r3,0x0(r26)
   0013abf4  e_lwz r6,0x6d0(r3)
   0013abf8  e_lha r3,0x6(r21)
   0013abfc  se_extsh r4
   0013abfe  neg r5,r6
   0013ac02  se_mr r7,r25
   0013ac04  e_bl 0x0012e630
   0013ac08  se_sth r3,0x2(r31)
   0013ac0a  extsh r0,r3
   0013ac0e  e_lha r3,0x6(r21)
   0013ac12  se_cmph r0,r3
   0013ac14  se_bge cr0,0x0013ac1e
   0013ac16  se_lwz r0,0x14(r30)
   0013ac18  se_btsti r0,0x5
   0013ac1a  e_beq cr0,0x0013adac
   0013ac1e  se_lwz r0,0x14(r30)
   0013ac20  se_bclri r0,0x4
   0013ac22  se_stw r0,0x14(r30)
   0013ac24  e_b 0x0013adac
   0013ac28  e_lha r5,0xa(r31)
   0013ac2c  e_lha r4,0x6(r31)
   0013ac30  e_lha r3,0x0(r31)
   0013ac34  e_lha r0,0x4(r31)
   0013ac38  se_add r3,r4
   0013ac3a  se_add r0,r5
   0013ac3c  se_add r0,r3
   0013ac3e  se_sth r0,0x2(r31)
   0013ac40  se_lwz r0,0x14(r30)
   0013ac42  se_bclri r0,0x4
   0013ac44  se_stw r0,0x14(r30)
   0013ac46  se_lbz r3,0xe(r26)
   0013ac48  se_lbz r0,0xf(r26)
   0013ac4a  se_cmpl r3,r0
   0013ac4c  se_bne cr0,0x0013acd0
   0013ac4e  e_lha r3,0x6(r21)
   0013ac52  e_lha r4,0x2(r31)
   0013ac56  se_cmph r4,r3
   0013ac58  se_ble cr0,0x0013ac66
   0013ac5a  e_lha r5,0x0(r31)
   0013ac5e  e_lha r0,0x2(r30)
   0013ac62  se_cmph r5,r0
   0013ac64  se_bge cr0,0x0013ac8a
   0013ac66  e_add16i r5,r18,0x1c
   0013ac6a  se_lwz r0,0x0(r5)
   0013ac6c  se_cmpi r0,0x0
   0013ac6e  se_beq cr0,0x0013acd0
   0013ac70  e_lha r8,0x0(r30)
   0013ac74  e_cmp16i. r8,0x12c
   0013ac78  se_ble cr0,0x0013acd0
   0013ac7a  se_cmp r4,r3
   0013ac7c  se_bgt cr0,0x0013ac8a
   0013ac7e  e_lha r3,0x0(r31)
   0013ac82  e_lha r0,0x2(r30)
   0013ac86  se_cmph r3,r0
   0013ac88  se_blt cr0,0x0013acd0
   0013ac8a  e_lis r3,0x4003
   0013ac8e  e_add16i r3,r3,0x7a40
   0013ac92  se_lwz r5,0x0(r3)
   0013ac94  e_lha r0,0x74a(r5)
   0013ac98  mullw r0,r23,r0
   0013ac9c  se_mullw r0,r25
   0013ac9e  e_add16i r25,r18,0x1c
   0013aca2  se_lwz r4,0x0(r25)
   0013aca4  e_lis r8,0x1062
   0013aca8  e_add16i r8,r8,0x4dd3
   0013acac  mulhw r0,r8,r0
   0013acb0  se_srawi r0,0x6
   0013acb2  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013acb6  se_add r3,r0
   0013acb8  se_add r3,r4
   0013acba  se_stw r3,0x0(r25)
   0013acbc  e_lha r8,0x762(r5)
   0013acc0  se_mfar r4,r8
   0013acc2  e_mull2i. r4,0x3e8
   0013acc6  se_li r5,0x0
   0013acc8  e_bl 0x0012e5a0
   0013accc  se_stw r3,0x0(r25)
   0013acce  se_b 0x0013ad7c
   0013acd0  e_lha r5,0x0(r30)
   0013acd4  e_add16i r0,r5,-0x65
   0013acd8  e_cmphl16i. r0,0xc6
   0013acdc  se_bgt cr0,0x0013ad3c
   0013acde  e_lha r0,0xe(r31)
   0013ace2  se_cmpi r0,0x0
   0013ace4  se_bgt cr0,0x0013ad3c
   0013ace6  e_lis r26,0x4003
   0013acea  e_add16i r26,r26,0x7a40
   0013acee  se_lwz r3,0x0(r26)
   0013acf0  e_add16i r3,r3,0x736
   0013acf4  se_li r4,0x2
   0013acf6  e_bl 0x0012e3e0
   0013acfa  extsh r0,r3
   0013acfe  se_mullw r0,r24
   0013ad00  se_mullw r0,r25
   0013ad02  e_add16i r25,r18,0x1c
   0013ad06  se_lwz r4,0x0(r25)
   0013ad08  e_lis r8,0x1062
   0013ad0c  e_add16i r8,r8,0x4dd3
   0013ad10  mulhw r0,r8,r0
   0013ad14  se_srawi r0,0x6
   0013ad16  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013ad1a  se_add r3,r0
   0013ad1c  se_add r3,r4
   0013ad1e  se_stw r3,0x0(r25)
   0013ad20  se_lwz r4,0x0(r26)
   0013ad22  e_lha r0,0x762(r4)
   0013ad26  se_mr r4,r0
   0013ad28  e_mull2i. r4,0x3e8
   0013ad2c  se_neg r0
   0013ad2e  se_mr r5,r0
   0013ad30  e_mull2i. r5,0x3e8
   0013ad34  e_bl 0x0012e5a0
   0013ad38  se_stw r3,0x0(r25)
   0013ad3a  se_b 0x0013ad7c
   0013ad3c  e_cmp16i. r5,0x3e8
   0013ad40  se_bge cr0,0x0013ad58
   0013ad42  e_add16i r3,r18,0x1c
   0013ad46  se_lwz r3,0x0(r3)
   0013ad48  se_li r4,0x0
   0013ad4a  e_li r8,0x7d0
   0013ad4e  divw r5,r8,r25
   0013ad52  e_bl 0x0012e5e0
   0013ad56  se_b 0x0013ad76
   0013ad58  se_li r3,0x0
   0013ad5a  e_add16i r4,r18,0x1c
   0013ad5e  se_lwz r4,0x0(r4)
   0013ad60  e_lis r5,0x4003
   0013ad64  e_add16i r5,r5,0x7a40
   0013ad68  se_lwz r5,0x0(r5)
   0013ad6a  e_lhz r8,0x74c(r5)
   0013ad6e  divw r5,r8,r25
   0013ad72  e_bl 0x0012e5e0
   0013ad76  e_add16i r4,r18,0x1c
   0013ad7a  se_stw r3,0x0(r4)
   0013ad7c  e_lis r8,0x1062
   0013ad80  e_add16i r8,r8,0x4dd3
   0013ad84  mulhw r0,r8,r3
   0013ad88  se_srawi r0,0x6
   0013ad8a  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013ad8e  se_add r0,r3
   0013ad90  se_sth r0,0x8(r31)
   0013ad92  e_lha r3,0x2(r31)
   0013ad96  se_extsh r0
   0013ad98  se_add r0,r3
   0013ad9a  se_sth r0,0x2(r31)
   0013ad9c  se_lwz r3,0xc(r28)
   0013ad9e  se_btsti r3,0x5
   0013ada0  se_beq cr0,0x0013adac
   0013ada2  se_extsh r0
   0013ada4  e_lha r3,0xc(r31)
   0013ada8  se_add r0,r3
   0013adaa  se_sth r0,0x2(r31)
   0013adac  se_lwz r0,0xc(r28)
   0013adae  e_add16i r3,r18,0xc
   0013adb2  se_stw r0,0x0(r3)
   0013adb4  e_add16i r3,r18,0x10
   0013adb8  se_sth r24,0x0(r3)
   0013adba  se_lhz r0,0x0(r31)
   0013adbc  se_sth r0,0xe(r31)
   0013adbe  se_lhz r0,0x2(r31)
   0013adc0  se_sth r0,0x10(r31)
   0013adc2  e_lmw r18,0x18(r1)
   0013adc6  e_lwz r0,0x54(r1)
   0013adca  se_mtlr r0
   0013adcc  e_add16i r1,r1,0x50

asm 0013b6c0:
   0013b6c0  e_stwu r1,-0x20(r1)
   0013b6c4  se_mflr r0
   0013b6c6  se_stw r0,0x24(r1)
   0013b6c8  se_stw r31,0x1c(r1)
   0013b6ca  se_stw r30,0x18(r1)
   0013b6cc  se_stw r29,0x14(r1)
   0013b6ce  se_stw r28,0x10(r1)
   0013b6d0  se_mr r30,r3
   0013b6d2  se_mr r28,r6
   0013b6d4  se_lwz r5,0xc(r5)
   0013b6d6  se_btsti r5,0x6
   0013b6d8  e_bne cr0,0x0013b854
   0013b6dc  se_btsti r5,0x5
   0013b6de  e_beq cr0,0x0013b854
   0013b6e2  se_btsti r5,0x7
   0013b6e4  e_bne cr0,0x0013b854
   0013b6e8  se_btsti r5,0x3
   0013b6ea  e_bne cr0,0x0013b854
   0013b6ee  se_btsti r5,0x4
   0013b6f0  e_bne cr0,0x0013b854
   0013b6f4  e_lis r5,0x4003
   0013b6f8  e_add16i r5,r5,0x7a40
   0013b6fc  se_lwz r7,0x0(r5)
   0013b6fe  e_lha r4,0x0(r4)
   0013b702  e_lha r0,0x7cc(r7)
   0013b706  se_cmph r4,r0
   0013b708  e_ble cr0,0x0013b854
   0013b70c  e_lbz r0,0x293(r6)
   0013b710  se_subi r0,0x1
   0013b712  se_extzb r0
   0013b714  se_cmpli r0,0x1
   0013b716  e_bgt cr0,0x0013b840
   0013b71a  e_lha r4,0xe(r6)
   0013b71e  e_lha r0,0x7ce(r7)
   0013b722  se_cmph r4,r0
   0013b724  se_ble cr0,0x0013b73e
   0013b726  e_lis r5,0x4002
   0013b72a  e_add16i r5,r5,-0x1e70
   0013b72e  se_lhz r0,0xc(r5)
   0013b730  se_bmaski r4,0x10
   0013b732  se_sub r4,r3
   0013b734  se_cmpl r0,r4
   0013b736  se_bge cr0,0x0013b74a
   0013b738  se_add r0,r3
   0013b73a  se_sth r0,0xc(r5)
   0013b73c  se_b 0x0013b74a
   0013b73e  se_li r0,0x0
   0013b740  e_lis r4,0x4002
   0013b744  e_add16i r4,r4,-0x1e70
   0013b748  se_sth r0,0xc(r4)
   0013b74a  e_lha r4,0xe(r6)
   0013b74e  e_lha r0,0x7d0(r7)
   0013b752  se_cmph r4,r0
   0013b754  se_bge cr0,0x0013b76e
   0013b756  e_lis r5,0x4002
   0013b75a  e_add16i r5,r5,-0x1e70
   0013b75e  se_lhz r0,0xe(r5)
   0013b760  se_bmaski r4,0x10
   0013b762  se_sub r4,r3
   0013b764  se_cmpl r0,r4
   0013b766  se_bge cr0,0x0013b77a
   0013b768  se_add r0,r3
   0013b76a  se_sth r0,0xe(r5)
   0013b76c  se_b 0x0013b77a
   0013b76e  se_li r0,0x0
   0013b770  e_lis r3,0x4002
   0013b774  e_add16i r3,r3,-0x1e70
   0013b778  se_sth r0,0xe(r3)
   0013b77a  e_lhz r4,0x7d2(r7)
   0013b77e  e_lis r3,0x4002
   0013b782  e_add16i r3,r3,-0x1e70
   0013b786  se_lhz r0,0xc(r3)
   0013b788  se_cmphl r0,r4
   0013b78a  se_bgt cr0,0x0013b792
   0013b78c  se_lhz r5,0xe(r3)
   0013b78e  se_cmpl r5,r4
   0013b790  se_ble cr0,0x0013b820
   0013b792  se_cmpl r0,r4
   0013b794  se_ble cr0,0x0013b7d0
   0013b796  e_lhz r3,0x7d4(r7)
   0013b79a  se_cmpl r0,r3
   0013b79c  se_bge cr0,0x0013b7d0
   0013b79e  e_lis r31,0x4002
   0013b7a2  e_add16i r31,r31,-0x1e70
   0013b7a6  se_lwz r0,0x8(r31)
   0013b7a8  e_lha r8,0x6(r6)
   0013b7ac  e_mulli r3,r8,0x64
   0013b7b0  se_sub r3,r0
   0013b7b2  se_lwz r4,0x0(r31)
   0013b7b4  e_lhz r8,0x7d6(r7)
   0013b7b8  divw r5,r8,r30
   0013b7bc  e_bl 0x0012e5e0
   0013b7c0  se_stw r3,0x0(r31)
   0013b7c2  se_lhz r0,0x10(r31)
   0013b7c4  se_bmaski r3,0x10
   0013b7c6  se_sub r3,r30
   0013b7c8  se_cmpl r0,r3
   0013b7ca  se_bge cr0,0x0013b7d0
   0013b7cc  se_add r0,r30
   0013b7ce  se_sth r0,0x10(r31)
   0013b7d0  e_lis r3,0x4003
   0013b7d4  e_add16i r3,r3,0x7a40
   0013b7d8  se_lwz r5,0x0(r3)
   0013b7da  e_lis r31,0x4002
   0013b7de  e_add16i r31,r31,-0x1e70
   0013b7e2  se_lhz r0,0xe(r31)
   0013b7e4  e_lhz r3,0x7d2(r5)
   0013b7e8  se_cmphl r0,r3
   0013b7ea  se_ble cr0,0x0013b866
   0013b7ec  e_lhz r3,0x7d4(r5)
   0013b7f0  se_cmpl r0,r3
   0013b7f2  se_bge cr0,0x0013b866
   0013b7f4  se_lwz r0,0x8(r31)
   0013b7f6  e_lha r8,0x6(r28)
   0013b7fa  e_mulli r3,r8,0x64
   0013b7fe  se_sub r3,r0
   0013b800  se_lwz r4,0x4(r31)
   0013b802  e_lhz r8,0x7d6(r5)
   0013b806  divw r5,r8,r30
   0013b80a  e_bl 0x0012e5e0
   0013b80e  se_stw r3,0x4(r31)
   0013b810  se_lhz r0,0x12(r31)
   0013b812  se_bmaski r3,0x10
   0013b814  se_sub r3,r30
   0013b816  se_cmpl r0,r3
   0013b818  se_bge cr0,0x0013b866
   0013b81a  se_add r0,r30
   0013b81c  se_sth r0,0x12(r31)
   0013b81e  se_b 0x0013b866
   0013b820  e_lha r0,0xe(r6)
   0013b824  e_lha r4,0x7ce(r7)
   0013b828  se_cmph r0,r4
   0013b82a  se_bgt cr0,0x0013b866
   0013b82c  e_lha r4,0x7d0(r7)
   0013b830  se_cmp r0,r4
   0013b832  se_blt cr0,0x0013b866
   0013b834  e_lha r8,0x6(r6)
   0013b838  e_mulli r0,r8,0x64
   0013b83c  se_stw r0,0x8(r3)
   0013b83e  se_b 0x0013b866
